Компания;Департамент;Подразделение;Отдел;Должность;Тип тругового договора;Ставка (FTE);Город
ООО Мега-Ф Сервис;IT-департамент;;Дирекция;Генеральный директор;Трудовой договор;1;Москва
ООО Мега-Ф Сервис;Дивизион АВТО;;Отдел испытаний;Руководитель отдела;Трудовой договор;1;Москва
ООО Мега-Ф Сервис;IT-департамент;;Отдел разработки;Инженер-криптоаналитик;Трудовой договор;1;Москва
ООО Мега-Ф Сервис;IT-департамент;;Отдел разработки;Инженер-разработчик WEB Серверов;Трудовой договор;1;Москва
ООО Мега-Ф Сервис;IT-департамент;;Отдел разработки;Ведущий инженер группы разработки встраиваемого программного обеспечения;Трудовой договор;1;Москва
ООО Мега-Ф Сервис;IT-департамент;;Отдел разработки;Ведущий инженер группы разработки мобильных приложений;Трудовой договор;1;Москва
ООО Мега-Ф Сервис;IT-департамент;;Отдел разработки;Инженер-разработчик;Трудовой договор;1;Москва
ООО Мега-Ф Сервис;IT-департамент;;Отдел разработки;Разработчик пользовательских интерфейсов;Трудовой договор;1;Москва
ООО Мега-Ф Сервис;IT-департамент;;Отдел разработки;Разработчик Андроид;Трудовой договор;1;Москва
ООО Мега-Ф Сервис;IT-департамент;;Отдел разработки;WEB-разработчик;Трудовой договор;1;Краснодар
ООО Мега-Ф Сервис;IT-департамент;;Отдел разработки;Инженер по тестированию;Трудовой договор;1;Москва
ООО Мега-Ф Сервис;IT-департамент;;Отдел разработки;Ведущий инженер-разработчик;Трудовой договор;1;Москва
ООО Мега-Ф Сервис;Дивизион АВТО;;Отдел технической поддержки;Секретарь горячей линии;Трудовой договор;1;
ООО Мега-Ф Сервис;Департамент логистики;;Цех;Менеджер по производственной логистике;Трудовой договор;1;Москва
ООО Мега-Ф Сервис;Департамент логистики;;Цех;Начальник производства;Трудовой договор;1;Москва
ООО Мега-Ф Сервис;Департамент логистики;;Цех;Инженер по тестированию;Трудовой договор;1;Москва
ООО Мега-Ф Сервис;Департамент логистики;;Цех;Инженер по тестированию;Трудовой договор;1;Москва
ООО Мега-Ф Сервис;Департамент логистики;;Цех;Техник-программист;Трудовой договор;1;Москва
ООО Мега-Ф Сервис;Департамент логистики;;Цех;Техник-программист;Трудовой договор;1;Москва
ООО Мега-Ф Сервис;Департамент логистики;;Цех;Техник-программист;Трудовой договор;1;Москва
ООО Мега-Ф Сервис;Департамент логистики;;Цех;Техник-программист;Трудовой договор;1;Москва
ООО Мега-Ф Сервис;Департамент логистики;;Цех;Техник-программист;Трудовой договор;1;Москва
ООО Мега-Ф Сервис;Департамент финансов;;Бухгалтерия;Главный бухгалтер;Трудовой договор;1;Москва
ООО Мега-Ф Сервис;Департамент финансов;;Бухгалтерия;Бухгалтер-кассир;Трудовой договор;0.5;Москва
ООО Мега-Ф Сервис;Умный Дом;ОП Санкт-Петербург;;Менеджер по работе с клиентами;Трудовой договор;1;Санкт-Петербург
ООО Мега-Ф Сервис;Умный Дом;ОП Санкт-Петербург;;Менеджер по работе с клиентами;Трудовой договор;1;Санкт-Петербург
ООО Мега-Ф Сервис;Умный Дом;ОП Санкт-Петербург;;Региональный директор;Трудовой договор;1;Санкт-Петербург
ООО Мега-Ф Сервис;Умный Дом;ОП Санкт-Петербург;Отдел разработки;Руководитель отдела;Трудовой договор;1;Санкт-Петербург
ООО Мега-Ф Сервис;Умный Дом;ОП Санкт-Петербург;Отдел разработки;Младший инженер-программист;Трудовой договор;1;Москва
ООО Мега-Ф Сервис;Умный Дом;ОП Санкт-Петербург;Отдел разработки;Младший инженер-программист;Трудовой договор;1;Санкт-Петербург
ООО Мега-Ф Сервис;Умный Дом;ОП Санкт-Петербург;Отдел разработки;Инженер по тестированию;Трудовой договор;1;Санкт-Петербург
ООО Мега-Ф Сервис;Умный Дом;ОП Санкт-Петербург;Отдел разработки;Инженер-программист;Трудовой договор;1;Санкт-Петербург
ООО Мега-Ф Сервис;Умный Дом;ОП Санкт-Петербург;Отдел разработки;Ведущий инженер-программист;Трудовой договор;1;Санкт-Петербург
ООО Мега-Ф Сервис;Умный Дом;ОП Санкт-Петербург;Отдел разработки;Ведущий инженер-программист;Трудовой договор;1;Санкт-Петербург
ООО Мега-Ф Сервис;Умный Дом;ОП Санкт-Петербург;Отдел развития;Руководитель отдела;Трудовой договор;1;Санкт-Петербург
ООО Мега-Ф Сервис;Умный Дом;ОП Санкт-Петербург;Отдел развития;Ведущий дизайнер;Трудовой договор;1;Санкт-Петербург
ООО Мега-Ф Сервис;Умный Дом;ОП Санкт-Петербург;Отдел закупок;Руководитель отдела;Трудовой договор;1;Санкт-Петербург
ООО Мега-Ф Сервис;Умный Дом;ОП Санкт-Петербург;Отдел закупок;Специалист по закупкам;Трудовой договор;1;Санкт-Петербург
ООО Мега-Ф Сервис;Умный Дом;ОП Санкт-Петербург;Отдел тестирования;Старший инженер по тестированию;Трудовой договор;1;Санкт-Петербург
ТФН БИВАЙ;;;Дирекция;Директор по продажам;Трудовой договор;1;Минск
ТФН БИВАЙ;;;Дирекция;Главный бухгалтер;Трудовой договор;1;Минск
ТФН БИВАЙ;;;Отдел продаж;Менеджер по продажам;Трудовой договор;1;Минск
ТФН БИВАЙ;;;Отдел продаж;Менеджер по продажам;Трудовой договор;1;Минск
ТФН БИВАЙ;;;Отдел логистики;Кладовщик;Трудовой договор;1;Минск
ТОО TFN-KZ;Дивизион международного бизнеса;Филиал Казахстан;;Исполнительный директор;Трудовой договор;1;Алматы, Казахстан
ООО ТелеФон;Департамент финансов;;Бухгалтерия;Бухгалтер;Трудовой договор;0.25;Москва
ООО ТелеФон;Департамент финансов;;Бухгалтерия;Главный бухгалтер;Трудовой договор;1;Москва
ООО ТелеФон;Дивизион МОБАЙЛ;;Отдел продаж;Старший менеджер;Трудовой договор;0.25;Москва
ООО ТелеФон;Дивизион МОБАЙЛ;;Отдел продаж;Менеджер по продажам;Трудовой договор;1;Москва
ООО ТелеФон;Дивизион МОБАЙЛ;;Отдел продаж;Менеджер по работе с клиентами;Трудовой договор;1;Москва
ООО ТелеФон;Дивизион МОБАЙЛ;;Отдел продаж;Менеджер по работе с клиентами;Трудовой договор;1;Москва
ООО ТелеФон;Дирекция;;;Генеральный директор;Трудовой договор;0.25;Москва
ООО ТелеФон;IT-департамент;;Отдел разработки;UI/UX дизайнер;Трудовой договор;0.2;Москва
ООО ТелеФон;IT-департамент;;Отдел разработки;Программист-разработчик;Трудовой договор;0.2;Москва
ООО ТелеФон;Дивизион МОБАЙЛ;ОП Краснодар;Отдел продаж;Менеджер по продажам;Трудовой договор;1;Краснодар
ООО ТелеФон;Дивизион МОБАЙЛ;ОП Краснодар;Отдел продаж;Менеджер по продажам;Трудовой договор;1;Краснодар
ООО ТелеФон;Дивизион МОБАЙЛ;ОП Краснодар;Отдел продаж;Менеджер по работе с клиентами;Трудовой договор;1;Краснодар
ООО ТелеФон;Дивизион МОБАЙЛ;ОП Краснодар;Отдел продаж;Менеджер по работе с клиентами;Трудовой договор;1;Краснодар
ООО Мега-Ф Холдинг;Департамент финансов;;Юридический отдел\n;Руководитель отдела;Трудовой договор;1;Москва
ООО Мега-Ф Холдинг;Дирекция;;;Генеральный директор;Трудовой договор;0.2;Москва
ООО Мега-Ф Холдинг;Дивизион Оптика;;Отдел продаж;Менеджер по работе с клиентами;Трудовой договор;1;Москва
ООО Мега-Ф Холдинг;Дивизион Оптика;;Отдел продаж;Менеджер по продажам B2С;Трудовой договор;1;Москва
ООО Мега-Ф Холдинг;Дивизион Оптика;;Отдел продаж;Менеджер по продажам маркет-плейс;Трудовой договор;1;Москва
ООО Мега-Ф Холдинг;Дивизион МОБАЙЛ;;Отдел по направлению AR/VR;Руководитель направления AR/VR;Трудовой договор;1;Москва
Ритейл Решения ООО;Дирекция;;;Директор;Трудовой договор;0.25;Санкт-Петербург
Ритейл Решения ООО;Дивизион МОБАЙЛ;ОП Санкт-Петербург;Отдел электронная коммерция;Специалист;Трудовой договор;0.25;Санкт-Петербург
Ритейл Решения ООО;Дивизион МОБАЙЛ;ОП Санкт-Петербург;Отдел логистика;Кладовщик;Трудовой договор;0.25;Санкт-Петербург
Ритейл Решения ООО;Департамент финансов;;Бухгалтерия;Главный бухгалтер;Трудовой договор;0.5;Москва
ООО ТФН;Дирекция;;;Генеральный директор;Трудовой договор;1;Москва
ООО ТФН;Дирекция;;;Президент;Трудовой договор;1;Москва
ООО ТФН;Дирекция;;;Исполнительный Вице-президент;Трудовой договор;1;Москва
ООО ТФН;Дирекция;;;Личный помощник;Трудовой договор;1;Москва
ООО ТФН;Дирекция;;;Личный помощник;Трудовой договор;1;Москва
ООО ТФН;Дирекция;;;Личный помощник;Трудовой договор;1;Москва
ООО ТФН;Дирекция;;;Операционный директор;Трудовой договор;1;Москва
ООО ТФН;Отдел субконтрактов;;;Старший менеджер по продажам;Трудовой договор;1;
ООО ТФН;Отдел сетевые клиенты;;;Менеджер по работе с клиентами;Трудовой договор;1;
ООО ТФН;HR-департамент;;;Директор по бизнес процессам и корпоративному развитию;Трудовой договор;1;Москва
ООО ТФН;HR-департамент;;;Специалист по методологии;Трудовой договор;1;Москва
ООО ТФН;HR-департамент;;Отдел кадров и секретариата;Офис-менеджер;Трудовой договор;1;Москва
ООО ТФН;HR-департамент;;Отдел кадров и секретариата;Офис-менеджер;Трудовой договор;1;Москва
ООО ТФН;HR-департамент;;Отдел кадров и секретариата;Специалист по кадрам;Трудовой договор;1;Москва
ООО ТФН;HR-департамент;;Отдел кадров и секретариата;Руководитель отдела;Трудовой договор;1;Москва
ООО ТФН;HR-департамент;;Отдел персонала;Менеджер по персоналу;Трудовой договор;1;Москва
ООО ТФН;HR-департамент;;Отдел персонала;Руководитель отдела;Трудовой договор;1;Москва
ООО ТФН;Департамент развития;;;Проект-менеджер;Трудовой договор;1;Иркутск
ООО ТФН;Департамент развития;;;Директор по стратегическому развитию;Трудовой договор;1;
ООО ТФН;IT-департамент;;;Директор департамента;Трудовой договор;1;Москва
ООО ТФН;IT-департамент;;;Координатор департамента;Трудовой договор;1;Москва
ООО ТФН;IT-департамент;;Отдел технической поддержки;Специалист технической поддержки;Трудовой договор;1;Москва
ООО ТФН;IT-департамент;;Отдел технической поддержки;Ведущий специалист технической поддержки;Трудовой договор;1;Москва
ООО ТФН;IT-департамент;;Отдел технической поддержки;Руководитель отдела;Трудовой договор;1;Москва
ООО ТФН;IT-департамент;;Отдел технической поддержки;Системный администратор Unix;Трудовой договор;1;Москва
ООО ТФН;IT-департамент;;Отдел ERP-систем;Ведущий консультант SAP R/3;Трудовой договор;1;Москва
ООО ТФН;IT-департамент;;Отдел ERP-систем;Руководитель отдела;Трудовой договор;1;Москва
ООО ТФН;IT-департамент;;Отдел ERP-систем;Консультант SAP R/3;Трудовой договор;1;Москва
ООО ТФН;IT-департамент;;Отдел ERP-систем;Консультант SAP PM-CS;Трудовой договор;1;Москва
ООО ТФН;IT-департамент;;Отдел ERP-систем;Консультант SAP FI/CO;Трудовой договор;1;Москва
ООО ТФН;IT-департамент;;Отдел ERP-систем;Консультант 1С;Трудовой договор;1;Москва
ООО ТФН;IT-департамент;;Отдел WEB-разработки;Web-программист;Трудовой договор;1;Москва
ООО ТФН;IT-департамент;;Отдел WEB-разработки;Руководитель отдела;Трудовой договор;1;Москва
ООО ТФН;IT-департамент;;Отдел WEB-разработки;Ведущий Web-программист;Трудовой договор;0.9;Москва
ООО ТФН;IT-департамент;;Отдел WEB-разработки;Младший Web-программист;Трудовой договор;1;Москва
ООО ТФН;Административно-хозяйственный отдел;;;Заместитель директора по общим вопросам;Трудовой договор;1;Москва
ООО ТФН;Административно-хозяйственный отдел;;;Менеджер;Трудовой договор;1;Москва
ООО ТФН;Административно-хозяйственный отдел;;;Техник-электрик;Трудовой договор;1;Москва
ООО ТФН;Административно-хозяйственный отдел;;;Техник-электрик;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;;Заместитель директора департамента;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;;Директор департамента;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Транспортный отдел;Водитель-экспедитор;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Транспортный отдел;Водитель-экспедитор;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Транспортный отдел;Водитель-экспедитор;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Транспортный отдел;Водитель-экспедитор;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Транспортный отдел;Водитель-экспедитор;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Транспортный отдел;Водитель-экспедитор;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Транспортный отдел;Водитель-экспедитор;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Транспортный отдел;Водитель-экспедитор;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Транспортный отдел;Водитель-экспедитор;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Транспортный отдел;Водитель-экспедитор;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Транспортный отдел;Водитель-экспедитор;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Транспортный отдел;Водитель-экспедитор;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Транспортный отдел;Водитель-экспедитор;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Транспортный отдел;Главный механик;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Склад;Заместитель начальника склада;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Склад;Старший кладовщик;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Склад;Старший кладовщик;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Склад;Старший кладовщик;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Склад;Старший кладовщик;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Склад;Старший кладовщик;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Склад;Кладовщик-комплектовщик;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Склад;Кладовщик-комплектовщик;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Склад;Кладовщик-комплектовщик;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Склад;Кладовщик-комплектовщик;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Склад;Кладовщик-комплектовщик;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Склад;Кладовщик-комплектовщик;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Склад;Кладовщик-комплектовщик;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Склад;Кладовщик-комплектовщик;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Склад;Кладовщик-комплектовщик;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Склад;Кладовщик-комплектовщик;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Склад;Кладовщик-комплектовщик;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Склад;Кладовщик-комплектовщик;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Склад;Кладовщик-комплектовщик;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Склад;Старший оператор;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Административный отдел;Курьер;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Административный отдел;Курьер;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Отдел транспортной логистики по Мск и МО;Менеджер по транспортной логистике;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Отдел транспортной логистики по Мск и МО;Менеджер по транспортной логистике;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Отдел транспортной логистики по Мск и МО;Руководитель отдела;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Отдел региональной доставки;Менеджер;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Отдел региональной доставки;Менеджер;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Отдел региональной доставки;Ассистент отдела;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Отдел региональной доставки;Руководитель отдела;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Отдел региональной доставки;Ведущий менеджер;Трудовой договор;1;Москва
ООО ТФН;Департамент логистики;;Отдел региональной доставки;Ведущий менеджер;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;;;Директор дивизиона;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;;Административный отдел;Менеджер по управлению запасами;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;;Административный отдел;Менеджер по логистике и управлению запасами;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Объединение Москва;Отдел по работе с автосалонами;Менеджер по продажам;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Объединение Москва;Отдел по работе с автосалонами;Менеджер по продажам;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Объединение Москва;Отдел по работе с автосалонами;Менеджер по работе с клиентами;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Объединение Москва;Отдел по работе с автосалонами;Руководитель отдела;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Объединение Москва;;Руководитель отдела;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Объединение Москва;;Менеджер по продажам г. Рязань;Трудовой договор;1;Рязань
ООО ТФН;Дивизион АВТО;Объединение Москва;Отдел по работе с ключевыми клиентами;Менеджер по продажам;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Объединение Москва;Отдел по работе с ключевыми клиентами;Менеджер по работе с клиентами;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Объединение Москва;Отдел по работе с ключевыми клиентами;Руководитель отдела;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Объединение Центр;;Руководитель объединения;Трудовой договор;1;Воронеж
ООО ТФН;Дивизион АВТО;Объединение Центр;ОП в г. Самаре;Водитель-экспедитор;Трудовой договор;1;Самара
ООО ТФН;Дивизион АВТО;Объединение Центр;ОП в г. Самаре;Менеджер по продажам;Трудовой договор;1;Самара
ООО ТФН;Дивизион АВТО;Объединение Центр;ОП в г. Самаре;Менеджер по продажам;Трудовой договор;1;Самара
ООО ТФН;Дивизион АВТО;Объединение Центр;ОП в г. Самаре;Менеджер по работе с клиентами;Трудовой договор;1;Самара
ООО ТФН;Дивизион АВТО;Объединение Центр;ОП в г. Самаре;Ведущий инженер-консультант;Трудовой договор;1;Самара
ООО ТФН;Дивизион АВТО;Объединение Центр;ОП в г. Самаре;Старший менеджер по работе с клиентами;Трудовой договор;1;Самара
ООО ТФН;Дивизион АВТО;Объединение Центр;ОП в г. Самаре;Региональный директор;Трудовой договор;1;Самара
ООО ТФН;Дивизион АВТО;Объединение Центр;ОП в г. Казань;Менеджер по продажам;Трудовой договор;1;Казань
ООО ТФН;Дивизион АВТО;Объединение Центр;ОП в г. Казань;Менеджер по продажам;Трудовой договор;1;Казань
ООО ТФН;Дивизион АВТО;Объединение Центр;ОП в г. Казань;Менеджер по работе с клиентами;Трудовой договор;1;Казань
ООО ТФН;Дивизион АВТО;Объединение Центр;ОП в г. Казань;Менеджер по работе с клиентами;Трудовой договор;1;Казань
ООО ТФН;Дивизион АВТО;Объединение Центр;ОП в г. Казань;Региональный директор;Трудовой договор;1;Казань
