Компания;Департамент;Подразделение;Отдел;Должность;Тип тругового договора;Ставка (FTE);Город
ООО ТФН;Дивизион АВТО;Объединение Центр;ОП в г. Казань;Заведующий складом;Трудовой договор;1;Казань
ООО ТФН;Дивизион АВТО;Объединение Центр;ОП в г. Казань;Инженер-консультант;Трудовой договор;1;Казань
ООО ТФН;Дивизион АВТО;Объединение Центр;ОП в г. Казань;Технический специалист;Трудовой договор;1;Казань
ООО ТФН;Дивизион АВТО;Объединение Центр;ОП в г. Нижнем Новгороде;Менеджер по продажам;Трудовой договор;1;Нижний Новгород
ООО ТФН;Дивизион АВТО;Объединение Центр;ОП в г. Нижнем Новгороде;Менеджер по продажам;Трудовой договор;1;Нижний Новгород
ООО ТФН;Дивизион АВТО;Объединение Центр;ОП в г. Нижнем Новгороде;Менеджер по работе с клиентами;Трудовой договор;1;Нижний Новгород
ООО ТФН;Дивизион АВТО;Объединение Центр;ОП в г. Нижнем Новгороде;Инженер-консультант;Трудовой договор;1;Нижний Новгород
ООО ТФН;Дивизион АВТО;Объединение Центр;ОП в г. Нижнем Новгороде;Региональный директор;Трудовой договор;1;Нижний Новгород
ООО ТФН;Дивизион АВТО;Объединение Центр;ОП в г. Уфе;Региональный директор;Трудовой договор;1;Уфа
ООО ТФН;Дивизион АВТО;Объединение Центр;ОП в г. Уфе;Технический специалист;Трудовой договор;1;Уфа
ООО ТФН;Дивизион АВТО;Объединение Центр;ОП в г. Воронеже;Менеджер по работе с клиентами;Трудовой договор;1;Воронеж
ООО ТФН;Дивизион АВТО;Объединение Центр;ОП в г. Воронеже;Инженер-консультант;Трудовой договор;1;Уфа
ООО ТФН;Дивизион АВТО;Объединение Центр;ОП в г. Воронеже;Технический специалист;Трудовой договор;1;Воронеж
ООО ТФН;Дивизион АВТО;Объединение Центр;ОП в г. Воронеже;Кладовщик-экспедитор;Трудовой договор;1;Воронеж
ООО ТФН;Дивизион АВТО;Объединение Центр;Отдел региональных продаж в г. Воронеже;Менеджер по продажам;Трудовой договор;1;Воронеж
ООО ТФН;Дивизион АВТО;Объединение Центр;Отдел региональных продаж в г. Воронеже;Руководитель отдела;Трудовой договор;1;Воронеж
ООО ТФН;Дивизион АВТО;Объединение Юг;;Руководитель объединения;Трудовой договор;1;Краснодар
ООО ТФН;Дивизион АВТО;Объединение Юг;ОП в г. Краснодаре;Финансовый менеджер;Трудовой договор;1;Краснодар
ООО ТФН;Дивизион АВТО;Объединение Юг;ОП в г. Краснодаре;Менеджер по продажам;Трудовой договор;1;Краснодар
ООО ТФН;Дивизион АВТО;Объединение Юг;ОП в г. Краснодаре;Менеджер по работе с клиентами;Трудовой договор;1;Краснодар
ООО ТФН;Дивизион АВТО;Объединение Юг;ОП в г. Краснодаре;Ведущий инженер-консультант;Трудовой договор;1;Краснодар
ООО ТФН;Дивизион АВТО;Объединение Юг;ОП в г. Краснодаре;Руководитель отдела продаж;Трудовой договор;1;Краснодар
ООО ТФН;Дивизион АВТО;Объединение Юг;ОП в г. Краснодаре;Менеджер по логистике;Трудовой договор;1;Краснодар
ООО ТФН;Дивизион АВТО;Объединение Юг;ОП в г. Волгограде;Менеджер по продажам;Трудовой договор;1;Волгоград
ООО ТФН;Дивизион АВТО;Объединение Юг;ОП в г. Волгограде;Менеджер по работе с клиентами;Трудовой договор;1;Волгоград
ООО ТФН;Дивизион АВТО;Объединение Юг;ОП в г. Волгограде;Технический специалист;Трудовой договор;1;Волгоград
ООО ТФН;Дивизион АВТО;Объединение Юг;ОП в г. Ставрополе;Менеджер по продажам;Трудовой договор;1;Ставрополь
ООО ТФН;Дивизион АВТО;Объединение Юг;ОП в г. Ставрополе;Инженер-консультант;Трудовой договор;1;Ставрополь
ООО ТФН;Дивизион АВТО;Объединение Юг;ОП в г. Ростове-на-Дону;Водитель-кладовщик;Трудовой договор;1;Ростов-на-Дону
ООО ТФН;Дивизион АВТО;Объединение Юг;ОП в г. Ростове-на-Дону;Менеджер по работе с клиентами;Трудовой договор;1;Ростов-на-Дону
ООО ТФН;Дивизион АВТО;Объединение Юг;ОП в г. Ростове-на-Дону;Инженер-консультант;Трудовой договор;1;Ростов-на-Дону
ООО ТФН;Дивизион АВТО;Объединение Юг;ОП в г. Ростове-на-Дону;Региональный директор;Трудовой договор;1;Ростов-на-Дону
ООО ТФН;Дивизион АВТО;Объединение Юг;Отдел региональных продаж в г. Ростове-на-Дону;Руководитель отдела;Трудовой договор;1;Ростов-на-Дону
ООО ТФН;Дивизион АВТО;Объединение Запад;;Руководитель объединения;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион АВТО;Объединение Запад;ОП в г. Вологда;Менеджер по продажам;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион АВТО;Объединение Запад;ОП в г. Петрозаводске;Менеджер по продажам;Трудовой договор;1;Петрозаводск
ООО ТФН;Дивизион АВТО;Объединение Запад;ОП в г. Калининграде;Региональный директор;Трудовой договор;1;Калининград
ООО ТФН;Дивизион АВТО;Объединение Запад;ОП в г. Мурманске;Технический специалист;Трудовой договор;1;Мурманск
ООО ТФН;Дивизион АВТО;Объединение Запад;ОП в г. Ярославле;Менеджер по продажам;Трудовой договор;1;Ярославль
ООО ТФН;Дивизион АВТО;Объединение Запад;ОП в г. Ярославле;Инженер-консультант;Трудовой договор;1;Ярославль
ООО ТФН;Дивизион АВТО;Объединение Запад;ОП в г. Ярославле;Старший менеджер по работе с клиентами;Трудовой договор;1;Ярославль
ООО ТФН;Дивизион АВТО;Объединение Запад;ОП в г. Ярославле;Региональный директор;Трудовой договор;1;Ярославль
ООО ТФН;Дивизион АВТО;Объединение Запад;ОП в г. Ярославле;Технический специалист;Трудовой договор;1;Ярославль
ООО ТФН;Дивизион АВТО;Объединение Запад;ОП в г. Санкт-Петербурге;Руководитель отдела логистики;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион АВТО;Объединение Запад;ОП в г. Санкт-Петербурге;Менеджер по продажам;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион АВТО;Объединение Запад;ОП в г. Санкт-Петербурге;Старший менеджер по работе с клиентами;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион АВТО;Объединение Запад;ОП в г. Санкт-Петербурге;Старший менеджер по работе с клиентами;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион АВТО;Объединение Запад;ОП в г. Санкт-Петербурге;Руководитель отдела продаж;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион АВТО;Объединение Запад;ОП в г. Санкт-Петербурге;Старший инженер-консультант;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион АВТО;Объединение Запад;ОП в г. Иваново;Менеджер по продажам;Трудовой договор;1;Иваново
ООО ТФН;Дивизион АВТО;Объединение Урал и Сибирь;ОП в г. Челябинске;Менеджер по работе с клиентами;Трудовой договор;0.5;
ООО ТФН;Дивизион АВТО;Объединение Урал и Сибирь;ОП в г. Челябинске;Технический специалист;Трудовой договор;1;Челябинск
ООО ТФН;Дивизион АВТО;Объединение Урал и Сибирь;ОП в г. Магнитогорск;Менеджер по продажам;Трудовой договор;1;Магнитогорск
ООО ТФН;Дивизион АВТО;;Отдел закупок и поставок;Менеджер по закупкам;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;;Отдел по работе с представительствами автопроизводителей;Менеджер по работе с клиентами;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;;Отдел по работе с представительствами автопроизводителей;Ассистент отдела;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;;Отдел по работе с представительствами автопроизводителей;Руководитель отдела;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Технический департамент;;Директор департамента;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Технический департамент;Отдел ремонта;Инженер по ремонту;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Технический департамент;Отдел ремонта;Инженер по ремонту;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Технический департамент;Отдел ремонта;Руководитель отдела;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Технический департамент;Отдел технической поддержки;Ведущий инженер-разработчик CAN;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Технический департамент;Отдел технической поддержки;Установщик дополнительного оборудования;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Технический департамент;Отдел технической поддержки;Ведущий инженер-консультант;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Технический департамент;Отдел технической поддержки;Инженер-консультант;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Технический департамент;Отдел технической поддержки;Инженер-консультант;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Технический департамент;Отдел технической поддержки;Инженер-консультант;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Технический департамент;Отдел технической поддержки;Инженер-консультант;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Технический департамент;Отдел технической поддержки;Инженер-консультант;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Технический департамент;Отдел технической поддержки;Инженер-разработчик САN;Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Технический департамент;Отдел технической поддержки;Инженер консультант (горячей линии);Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Технический департамент;Отдел технической поддержки;Инженер консультант (горячей линии);Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Технический департамент;Отдел технической поддержки;Инженер консультант (горячей линии);Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Технический департамент;Отдел технической поддержки;Инженер консультант (горячей линии);Трудовой договор;1;Москва
ООО ТФН;Дивизион АВТО;Технический департамент;Отдел технической поддержки;Ведущий инженер-консультант (горячей линии);Трудовой договор;1;Москва
ООО ТФН;Департамент маркетинга;;;Директор департамента;Трудовой договор;1;Москва
ООО ТФН;Департамент маркетинга;;;Координатор;Трудовой договор;1;Москва
ООО ТФН;Департамент маркетинга;;Отдел маркетинга и рекламы;Руководитель отдела;Трудовой договор;1;Москва
ООО ТФН;Департамент маркетинга;;Региональный отдел;Менеджер по развитию;Трудовой договор;1;Екатеринбург
ООО ТФН;Департамент маркетинга;;Региональный отдел;Руководитель отдела;Трудовой договор;1;Воронеж
ООО ТФН;Департамент маркетинга;;Региональный отдел;Руководитель направления Восток;Трудовой договор;1;Владивосток
ООО ТФН;Департамент маркетинга;;Региональный отдел;Руководитель направления Запад;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Департамент маркетинга;;Региональный отдел;Региональный менеджер по г. Нижний Новгород;Трудовой договор;1;Нижний Новгород
ООО ТФН;Департамент маркетинга;;Региональный отдел;Региональный менеджер по г. Москва;Трудовой договор;1;Москва
ООО ТФН;Департамент маркетинга;;Региональный отдел;Региональный менеджер по г. Уфа;Трудовой договор;1;Уфа
ООО ТФН;Департамент маркетинга;;Региональный отдел;Региональный менеджер по г. Красноярск;Трудовой договор;1;Красноярск
ООО ТФН;Департамент маркетинга;;Региональный отдел;Региональный менеджер по г. Кемерово;Трудовой договор;1;Кемерово
ООО ТФН;Департамент маркетинга;;Региональный отдел;Региональный менеджер по г. Челябинск;Трудовой договор;1;Челябинск
ООО ТФН;Департамент маркетинга;;Региональный отдел;Региональный менеджер по г. Ростову-на-Дону;Трудовой договор;1;Ростов-на-Дону
ООО ТФН;Департамент маркетинга;;Региональный отдел;Региональный менеджер по г. Иркутск;Трудовой договор;1;Иркутск
ООО ТФН;Департамент маркетинга;;Региональный отдел;Региональный менеджер по г. Пятигорск;Трудовой договор;1;Пятигорск
ООО ТФН;Департамент маркетинга;;Региональный отдел;Региональный менеджер по развитию г. Самара;Трудовой договор;1;Самара
ООО ТФН;Департамент маркетинга;;Региональный отдел;Региональный менеджер по развитию г. Тула;Трудовой договор;1;Тула
ООО ТФН;Департамент маркетинга;;Отдел маркетинга и рекламы;Заместитель руководителя отдела;Трудовой договор;1;Москва
ООО ТФН;Департамент маркетинга;;Отдел маркетинга и рекламы;Ведущий дизайнер;Трудовой договор;1;Москва
ООО ТФН;Департамент маркетинга;;Отдел маркетинга и рекламы;Менеджер по работе с маркетплейсами;Трудовой договор;1;Москва
ООО ТФН;Департамент маркетинга;;Отдел маркетинга и рекламы;Ассистент дизайнера;Трудовой договор;1;Москва
ООО ТФН;Департамент маркетинга;;Отдел маркетинга и рекламы;Контент-специалист;Трудовой договор;1;Москва
ООО ТФН;Департамент маркетинга;;Отдел маркетинга и рекламы;Специалист по работе со СМИ;Трудовой договор;1;Москва
ООО ТФН;Дивизион международного бизнеса;;;Директор дивизиона;Трудовой договор;1;Москва
ООО ТФН;Дивизион международного бизнеса;;;Координатор дивизиона;Трудовой договор;1;Москва
ООО ТФН;Дивизион Оптика;;;Менеджер по закупкам;Трудовой договор;1;Москва
ООО ТФН;Дивизион Оптика;;;Заместитель директора по оптическому каналу;Трудовой договор;1;Москва
ООО ТФН;Дивизион Оптика;;;Региональный менеджер по развитию г. Новосибирск;Трудовой договор;1;Новосибирск
ООО ТФН;Дивизион Оптика;;;Региональный менеджер по развитию;Трудовой договор;1;Москва
ООО ТФН;Дивизион Оптика;;;Региональный менеджер по развитию;Трудовой договор;1;Москва
ООО ТФН;Дивизион Оптика;;;Региональный менеджер по развитию;Трудовой договор;1;Москва
ООО ТФН;Дивизион Оптика;;;Менеджер по закупкам;Трудовой договор;1;Москва
ООО ТФН;Дивизион Оптика;;;Менеджер;Трудовой договор;1;Москва
ООО ТФН;Дивизион Оптика;;;Менеджер по продажам;Трудовой договор;1;Москва
ООО ТФН;Дивизион Оптика;;;Менеджер по продажам;Трудовой договор;1;Москва
ООО ТФН;Дивизион Оптика;;;Менеджер по продажам;Трудовой договор;1;Москва
ООО ТФН;Дивизион Оптика;;;Менеджер по продажам;Трудовой договор;1;Москва
ООО ТФН;Дивизион Оптика;;;Менеджер по продажам;Трудовой договор;1;Москва
ООО ТФН;Дивизион Оптика;;;Менеджер по продажам;Трудовой договор;1;Москва
ООО ТФН;Дивизион Оптика;;;Менеджер по продажам;Трудовой договор;1;Москва
ООО ТФН;Дивизион Оптика;;;Старший менеджер по продажам;Трудовой договор;1;Москва
ООО ТФН;Дивизион Оптика;;;Старший менеджер по продажам;Трудовой договор;1;Москва
ООО ТФН;Дивизион Оптика;;;Менеджер по работе с клиентами;Трудовой договор;1;Москва
ООО ТФН;Дивизион Оптика;;;Менеджер по работе с клиентами;Трудовой договор;1;Москва
ООО ТФН;Дивизион Оптика;;;Менеджер по работе с клиентами;Трудовой договор;1;Москва
ООО ТФН;Дивизион Оптика;;;Заместитель директора по неоптическому каналу;Трудовой договор;1;Москва
ООО ТФН;Дивизион Оптика;;;Региональный менеджер по развитию г. Краснодар;Трудовой договор;1;Краснодар
ООО ТФН;Дивизион Оптика;;;Директор дивизиона;Трудовой договор;1;Москва
ООО ТФН;Дивизион Оптика;;;Руководитель регионального развития;Трудовой договор;1;Москва
ООО ТФН;Дивизион Оптика;;;Бренд-менеджер;Трудовой договор;1;Москва
ООО ТФН;Дивизион Оптика;;;Ведущий бренд-менеджер;Трудовой договор;1;Москва
ООО ТФН;Дивизион Оптика;;;Региональный менеджер по развитию г. Екатеринбург;Трудовой договор;1;Екатеринбург
ООО ТФН;Дивизион МОБАЙЛ;;;Директор дивизиона;Трудовой договор;1;Москва
ООО ТФН;Дивизион МОБАЙЛ;;;Ассистент дивизиона;Трудовой договор;1;Москва
ООО ТФН;Дивизион МОБАЙЛ;;Отдел контроля;Менеджер по контролю;Трудовой договор;1;Москва
ООО ТФН;Дивизион МОБАЙЛ;;Отдел контроля;Менеджер по контролю;Трудовой договор;1;Москва
ООО ТФН;Дивизион МОБАЙЛ;;Отдел контроля;Менеджер по контролю;Трудовой договор;1;Москва
ООО ТФН;Дивизион МОБАЙЛ;;Отдел контроля;Менеджер по контролю;Трудовой договор;1;Москва
ООО ТФН;Дивизион МОБАЙЛ;;Отдел контроля;Менеджер по контролю;Трудовой договор;1;Москва
ООО ТФН;Дивизион МОБАЙЛ;;Отдел контроля;Менеджер по контролю;Трудовой договор;1;Москва
ООО ТФН;Дивизион МОБАЙЛ;;Отдел контроля;Руководитель отдела;Трудовой договор;1;Москва
ООО ТФН;Дивизион МОБАЙЛ;Департамент В2В;Отдел В2В;Менеджер по продажам;Трудовой договор;1;Москва
ООО ТФН;Дивизион МОБАЙЛ;Департамент В2В;Отдел В2В;Менеджер по работе с клиентами;Трудовой договор;1;Москва
ООО ТФН;Дивизион МОБАЙЛ;Департамент В2В;Отдел В2В;Руководитель отдела;Трудовой договор;1;Москва
ООО ТФН;Дивизион МОБАЙЛ;ОП Санкт-Петербург;;Системный администратор;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион МОБАЙЛ;ОП Санкт-Петербург;;Офис-менеджер;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион МОБАЙЛ;ОП Санкт-Петербург;;Региональный директор;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион МОБАЙЛ;ОП Санкт-Петербург;;Личный помощник;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион МОБАЙЛ;ОП Санкт-Петербург;;Заместитель регионального директора по продажам и логистике;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион МОБАЙЛ;ОП Санкт-Петербург;Отдел электронная коммерция;Менеджер по развитию;Трудовой договор;1;Ижевск
ООО ТФН;Дивизион МОБАЙЛ;ОП Санкт-Петербург;Отдел электронная коммерция;Руководитель отдела;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион МОБАЙЛ;ОП Санкт-Петербург;Отдел электронная коммерция;Специалист;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион МОБАЙЛ;ОП Санкт-Петербург;Отдел электронная коммерция;Специалист;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион МОБАЙЛ;ОП Санкт-Петербург;Отдел электронная коммерция;Специалист;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион МОБАЙЛ;ОП Санкт-Петербург;Отдел электронная коммерция;Специалист по финансовому взаимодействию;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион МОБАЙЛ;ОП Санкт-Петербург;Отдел логистика;Водитель-экспедитор;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион МОБАЙЛ;ОП Санкт-Петербург;Отдел логистика;Водитель-экспедитор;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион МОБАЙЛ;ОП Санкт-Петербург;Отдел логистика;Водитель-экспедитор;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион МОБАЙЛ;ОП Санкт-Петербург;Отдел логистика;Кладовщик;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион МОБАЙЛ;ОП Санкт-Петербург;Отдел логистика;Кладовщик;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион МОБАЙЛ;ОП Санкт-Петербург;Отдел логистика;Начальник склада;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион МОБАЙЛ;ОП Санкт-Петербург;Отдел логистика;Старший смены;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион МОБАЙЛ;ОП Санкт-Петербург;Отдел оптика;Менеджер по развитию;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион МОБАЙЛ;ОП Санкт-Петербург;Отдел оптика;Менеджер по продажам;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион МОБАЙЛ;ОП Санкт-Петербург;Отдел оптика;Менеджер по работе с клиентами;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион МОБАЙЛ;ОП Санкт-Петербург;Отдел мобайл и аксессуары;Менеджер по продажам;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион МОБАЙЛ;ОП Санкт-Петербург;Отдел мобайл и аксессуары;Менеджер по продажам;Трудовой договор;1;Санкт-Петербург
ООО ТФН;Дивизион МОБАЙЛ;ОП Санкт-Петербург;Отдел мобайл и аксессуары;Менеджер по продажам;Трудовой договор;1;Санкт-Петербург
